Courses,Topic,Duration,Effort,Total Hours Lower Bound,Start Date,End Date Estimate Lower Bound,Total Hours Upper Bound,Start Date,End Date Estimate Upper Bound,Actual End Date,Prerequisites,Alternative courses
Python for Everybody,Intro CS,10 weeks,10 hours/week,100,2023-01-08,2023-02-05,100,2023-01-08,2023-02-05,,-,
Introduction to Computer Science and Programming using Python,Intro CS,9 weeks,15 hours/week,135,2023-02-05,2023-03-14,135,2023-02-05,2023-03-14,,high school algebra,
How to Code - Simple Data,Core Programming,7 weeks,8-10 hours/week,56,2023-03-14,2023-03-30,70,2023-03-14,2023-04-03,,-,
How to Code - Complex Data,Core Programming,6 weeks,8-10 hours/week,48,2023-03-30,2023-04-12,60,2023-04-03,2023-04-20,,How to Code: Simple Data,
"Programming Languages, Part A",Core Programming,5 weeks,4-8 hours/week,20,2023-04-12,2023-04-18,40,2023-04-20,2023-05-01,,How to Code (Hear instructor),
"Programming Languages, Part B",Core Programming,3 weeks,4-8 hours/week,12,2023-04-18,2023-04-21,24,2023-05-01,2023-05-08,,"Programming Languages, Part A",
"Programming Languages, Part C",Core Programming,3 weeks,4-8 hours/week,12,2023-04-21,2023-04-25,24,2023-05-08,2023-05-14,,"Programming Languages, Part B",
Object-Oriented Design,Core Programming,4 weeks,4 hours/week,16,2023-04-25,2023-04-29,16,2023-05-14,2023-05-19,,Basic Java,
Design Patterns,Core Programming,4 weeks,4 hours/week,16,2023-04-29,2023-05-04,16,2023-05-19,2023-05-23,,Object-Oriented Design,
Software Architecture,Core Programming,4 weeks,2-5 hours/week,8,2023-05-04,2023-05-06,20,2023-05-23,2023-05-29,,Design Patterns,
Calculus 1A: Differentiation,Core Math,13 weeks,6-10 hours/week,78,2023-05-06,2023-05-28,130,2023-05-29,2023-07-04,,high school math,
Calculus 1B: Integration,Core Math,13 weeks,5-10 hours/week,65,2023-05-28,2023-06-15,130,2023-07-04,2023-08-10,,Calculus 1A,
Calculus 1C: Coordinate Systems & Infinite Series,Core Math,6 weeks,5-10 hours/week,30,2023-06-15,2023-06-23,60,2023-08-10,2023-08-27,,Calculus 1B,
Mathematics for Computer Science,Core Math,13 weeks,5 hours/week,65,2023-06-23,2023-07-12,65,2023-08-27,2023-09-14,,Calculus 1C,
The Missing Semester of Your CS Education,CS Tools,2 weeks,12 hours/week,24,2023-07-12,2023-07-18,24,2023-09-14,2023-09-20,,-,
Build a Modern Computer from First Principles: From Nand to Tetris,Core Systems,6 weeks,7-13 hours/week,42,2023-07-18,2023-07-30,78,2023-09-20,2023-10-12,,C-like programming language,
Build a Modern Computer from First Principles: Nand to Tetris Part II,Core Systems,6 weeks,12-18 hours/week,72,2023-07-30,2023-08-19,108,2023-10-12,2023-11-12,,"one of these programming languages, From Nand to Tetris Part I",
Operating Systems: Three Easy Pieces,Core Systems,10-12 weeks,6 hours/week,60,2023-08-19,2023-09-05,72,2023-11-12,2023-12-02,,"algorithms, familiarity with C is useful",
Computer Networking: a Top-Down Approach,Core Systems,8 weeks,4-12 hours/week,32,2023-09-05,2023-09-14,96,2023-12-02,2023-12-29,,"algebra, probability, basic CS",
"Divide and Conquer, Sorting and Searching, and Randomized Algorithms",Core Theory,4 weeks,4-8 hours/week,16,2023-09-14,2023-09-18,32,2023-12-29,2024-01-07,,"any programming language, Mathematics for Computer Science",
"Graph Search, Shortest Paths, and Data Structures",Core Theory,4 weeks,4-8 hours/week,16,2023-09-18,2023-09-23,32,2024-01-07,2024-01-15,,"Divide and Conquer, Sorting and Searching, and Randomized Algorithms",
